-- Merging decision tree log ---
application
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:18:4-51:19
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/debug/AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_database] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_database-10.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/cloud_firestore-4.4.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_auth-4.2.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_storage-11.0.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/firebase_core-2.7.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-16:56
	android:enabled
		ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [:geolocator_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/geolocator_android-4.1.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-77
queries
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-22:15
intent#action:name:android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.accounts.AccountAuthenticator
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-76
	android:name
		ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-73
intent#action:name:android.intent.action.VIEW+data:host:com.android.contacts+data:mimeType:vnd.android.cursor.item/*+data:scheme:content
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-21:18
action#android.intent.action.VIEW
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-65
	android:name
		ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:21-62
data
ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-20:44
	android:host
		ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-52
	android:scheme
		ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-41
	android:mimeType
		ADDED from [:contacts_service] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/contacts_service-0.6.3/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-61
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/image_picker_android-0.8.5+9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#android.permission.CALL_PHONE
ADDED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-69
	android:name
		ADDED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-66
uses-feature#android.hardware.telephony
ADDED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:flutter_phone_direct_caller] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_phone_direct_caller-2.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-50
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:27:22-71
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
